[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 23%] Built target gtest_main
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/locked_robot_state.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 61%] [32m[1mLinking CXX static library libgtest.a[0m
[ 61%] Built target gtest
[ 69%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.8.0
-- Set runtime path of "/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.8.0" to ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options_map.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interactive_marker_helpers.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction_handler.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit_robot_interaction_export.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport-release.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
