[35m[1mConsolidate compiler generated dependencies of target planning_scene_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target robot_model_and_robot_state_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cpp_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target motion_planning_pipeline_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target kinematics_cost_function_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pose_tracking_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pilz_move_group[0m
[35m[1mConsolidate compiler generated dependencies of target planning_scene_ros_api_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target pilz_mtc[0m
[35m[1mConsolidate compiler generated dependencies of target move_group_interface_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target motion_planning_api_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target parallel_planning_example[0m
[35m[1mConsolidate compiler generated dependencies of target minimal_mtc_tutorial[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target ompl_constrained_planning[0m
[35m[1mConsolidate compiler generated dependencies of target mtc_tutorial[0m
[  5%] Built target gtest_main
[ 11%] Built target planning_scene_ros_api_tutorial
[ 16%] Built target planning_scene_tutorial
[ 22%] Built target pilz_mtc
[ 27%] Built target moveit_cpp_tutorial
[ 33%] Built target motion_planning_pipeline_tutorial
[ 38%] Built target robot_model_and_robot_state_tutorial
[ 44%] Built target move_group_interface_tutorial
[ 50%] Built target pose_tracking_tutorial
[ 55%] Built target pilz_move_group
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 61%] Built target kinematics_cost_function_tutorial
[ 69%] Built target parallel_planning_example
[ 72%] Built target motion_planning_api_tutorial
[ 77%] Built target mtc_tutorial
[ 83%] Built target ompl_constrained_planning
[ 88%] Built target minimal_mtc_tutorial
[ 94%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target bringup_test[0m
[100%] Built target bringup_test
-- Install configuration: "Release"
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/jupyter_notebook_prototyping.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/jupyter_notebook_prototyping.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/jupyter_notebook_prototyping.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/src
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/src/moveit_notebook_tutorial.ipynb
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_api_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_api_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_pipeline_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_pipeline_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_python_api_tutorial.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/motion_planning_python_api_planning_scene.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/motion_planning_python_api_tutorial.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/motion_planning_python_api_tutorial.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/motion_planning_python_api_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/move_group_interface_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group_interface_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/move_group.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/moveit_cpp_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/moveit_cpp_tutorial.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/moveit_cpp_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/moveit_cpp.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/planning_scene_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/planning_scene_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/planning_scene_ros_api_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/planning_scene_ros_api_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/pose_tracking_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/pose_tracking_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/demo_rviz_config.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_simulated_config.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/robot_model_and_robot_state_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/robot_model_and_robot_state_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/run_benchmarks.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/benchmarks.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/benchmarking_moveit_cpp.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/python.sh
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/isaac_moveit.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/isaac_demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_moveit_config.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/kinematics_cost_function_tutorial
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/kinematics_cost_function_tutorial.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/lib/moveit2_tutorials/parallel_planning_example
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/parallel_planning_example.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/panda_test_db.sqlite
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/parallel_planning_config.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/parallel_planning_moveit_cpp.yaml
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/chomp_demo.launch.py
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/moveit_chomp.rviz
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
