[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[  8%] Built target kdl_kinematics_parameters
[ 13%] Built target srv_kinematics_parameters
[ 17%] Built target cached_ik_kinematics_parameters
[ 21%] Built target lma_kinematics_parameters
[ 26%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 34%] Built target gtest_main
[ 39%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 43%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 47%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 52%] [32mBuilding CXX object lma_kinematics_plugin/CMakeFiles/moveit_lma_kinematics_plugin.dir/src/lma_kinematics_plugin.cpp.o[0m
[ 56%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 56%] Built target moveit_srv_kinematics_plugin
[ 60%] [32m[1mLinking CXX static library libgtest.a[0m
[ 60%] Built target gtest
[ 65%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 69%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 69%] Built target moveit_kdl_kinematics_plugin
[ 73%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 78%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 78%] Built target benchmark_ik
[ 82%] [32m[1mLinking CXX shared library libmoveit_lma_kinematics_plugin.so[0m
[ 82%] Built target moveit_lma_kinematics_plugin
[ 86%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 86%] Built target moveit_cached_ik_kinematics_base
[ 91%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 95%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/cached_ik_kinematics_parameters
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/cached_ik_kinematics_parameters/cached_ik_kinematics_parameters.hpp
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast_kinematics_parameters.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/kdl_kinematics_parameters
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/kdl_kinematics_parameters/kdl_kinematics_parameters.hpp
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/lma_kinematics_parameters
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/lma_kinematics_parameters/lma_kinematics_parameters.hpp
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/lma_kinematics_plugin
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/srv_kinematics_parameters
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/srv_kinematics_parameters/srv_kinematics_parameters.hpp
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_kinematics/include/moveit_kinematics
