-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_description
-- Install configuration: ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
