[  5%] [32mBuilding CXX object semantic_world/CMakeFiles/moveit_semantic_world.dir/src/semantic_world.cpp.o[0m
[ 15%] Built target moveit_lazy_free_space_updater
[ 25%] Built target moveit_point_containment_filter
[ 55%] Built target moveit_mesh_filter
[ 60%] [32mBuilding CXX object pointcloud_octomap_updater/CMakeFiles/moveit_pointcloud_octomap_updater_core.dir/src/pointcloud_octomap_updater.cpp.o[0m
[ 65%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater_core.dir/src/depth_image_octomap_updater.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater_core.so[0m
[ 70%] Built target moveit_depth_image_octomap_updater_core
[ 75%] [32mBuilding CXX object depth_image_octomap_updater/CMakeFiles/moveit_depth_image_octomap_updater.dir/src/updater_plugin.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libmoveit_depth_image_octomap_updater.so[0m
[ 80%] Built target moveit_depth_image_octomap_updater
[ 85%] [32m[1mLinking CXX shared library libmoveit_pointcloud_octomap_updater_core.so[0m
[ 85%] Built target moveit_pointcloud_octomap_updater_core
[ 90%] [32mBuilding CXX object pointcloud_octomap_updater/CMakeFiles/moveit_pointcloud_octomap_updater.dir/src/plugin_init.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_semantic_world.so[0m
[100%] [32m[1mLinking CXX shared library libmoveit_pointcloud_octomap_updater.so[0m
[100%] Built target moveit_pointcloud_octomap_updater
[100%] Built target moveit_semantic_world
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit/lazy_free_space_updater
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit/lazy_free_space_updater/lazy_free_space_updater.h
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit/point_containment_filter
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit/point_containment_filter/shape_mask.h
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception
-- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_ros_perception/include/moveit_ros_perception/moveit/pointcloud_octomap_updater
