[ 16%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/moveit_visual_tools.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_robot_state.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools.dir/src/imarker_end_effector.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libmoveit_visual_tools.so[0m
[ 66%] Built target moveit_visual_tools
[ 83%] [32mBuilding CXX object CMakeFiles/moveit_visual_tools_demo.dir/src/moveit_visual_tools_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable moveit_visual_tools_demo[0m
[100%] Built target moveit_visual_tools_demo
-- Install configuration: "Release"
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.sh
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/share/moveit_visual_tools/environment/library_path.dsv
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/libmoveit_visual_tools.so
-- Set runtime path of "/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/libmoveit_visual_tools.so" to ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo
-- Set runtime path of "/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/lib/moveit_visual_tools/moveit_visual_tools_demo" to ""
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/moveit_visual_tools.h
-- Installing: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/moveit_visual_tools/include/moveit_visual_tools/imarker_end_effector.h
