[0.107s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[0.261s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Configuring done
[0.656s] -- Generating done
[0.657s] -- Build files have been written to: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api
[0.661s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake /home/tyler/mycobot_ROS2/moveit_tutorial_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api
[0.664s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --build /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api -- -j16 -l16
[0.721s] Invoked command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --build /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api -- -j16 -l16
[0.769s] Invoking command in '/home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tyler/mycobot_ROS2/colcon_ws/install/ultraarm:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_260:/home/tyler/mycobot_ROS2/colcon_ws/install/mypalletizer_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_320:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280jn:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280_x3pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_280:/home/tyler/mycobot_ROS2/colcon_ws/install/myarm_300:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_pi:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm:/home/tyler/mycobot_ROS2/colcon_ws/install/mecharm_communication:/home/tyler/mycobot_ROS2/colcon_ws/install/mybuddy:/home/tyler/mycobot_ROS2/colcon_ws/install/mycobot_description:/opt/ros/humble MYSQL_PS1=(\u@\h) [\d]> /usr/bin/cmake --install /home/tyler/mycobot_ROS2/moveit_tutorial_ws/build/kortex_api
[0.779s] -- Install configuration: ""
[0.779s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api
[0.780s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[0.780s] -- Up-to-date: /home/tyler/mycobot_ROS2/moveit_tutorial_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
